time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
31254,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31255,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31256,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31257,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31258,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31259,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31260,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31261,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31262,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31263,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31264,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31265,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31266,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31267,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31268,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31269,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31270,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31271,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31272,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31273,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31274,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31275,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31276,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31277,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31278,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31279,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31280,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31281,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31282,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31283,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31284,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31285,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31286,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31287,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31288,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31289,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31290,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31291,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31292,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31293,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31294,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31295,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31296,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31297,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31298,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31299,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31300,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31301,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31302,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31303,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31304,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31305,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31306,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31307,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31308,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31309,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31310,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31311,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31312,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31313,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31314,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31315,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31316,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31317,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31318,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31319,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31320,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31321,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31322,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31323,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31324,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31325,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31326,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31327,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31328,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31329,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31330,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31331,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31332,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31333,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31334,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31335,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31336,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31337,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31338,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31339,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31340,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31341,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31342,[2351],1,130.59999999999854,130.59999999999854,48.5,48.5,179.09999999999854,179.09999999999854,[130.6],[48.5],[179.1]
31343,[2351 2459],2,75.09999999999854,130.59999999999854,48.5,48.5,123.59999999999854,179.09999999999854,[130.6  19.6],[48.5 48.5],[179.1  68.1]
31344,[2351 2459],2,75.09999999999854,130.59999999999854,48.5,48.5,123.59999999999854,179.09999999999854,[130.6  19.6],[48.5 48.5],[179.1  68.1]
31345,[2351 2459],2,75.09999999999854,130.59999999999854,48.5,48.5,123.59999999999854,179.09999999999854,[130.6  19.6],[48.5 48.5],[179.1  68.1]
31346,[2351 2459],2,75.09999999999854,130.59999999999854,48.5,48.5,123.59999999999854,179.09999999999854,[130.6  19.6],[48.5 48.5],[179.1  68.1]
31347,[2351 2459],2,75.09999999999854,130.59999999999854,48.5,48.5,123.59999999999854,179.09999999999854,[130.6  19.6],[48.5 48.5],[179.1  68.1]
31348,[2351 2459],2,75.09999999999854,130.59999999999854,48.5,48.5,123.59999999999854,179.09999999999854,[130.6  19.6],[48.5 48.5],[179.1  68.1]
31349,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31350,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31351,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31352,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31353,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31354,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31355,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31356,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31357,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31358,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31359,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31360,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31361,[2351 2459 2463],3,54.599999999998545,130.59999999999854,48.5,48.5,103.09999999999854,179.09999999999854,[130.6  19.6  13.6],[48.5 48.5 48.5],[179.1  68.1  62.1]
31362,[2351 2459 2463 2472],4,41.099999999998545,130.59999999999854,48.5,48.5,89.59999999999854,179.09999999999854,[130.6  19.6  13.6   0.6],[48.5 48.5 48.5 48.5],[179.1  68.1  62.1  49.1]
31363,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31364,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31365,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31366,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31367,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31368,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31369,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31370,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31371,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31372,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31373,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31374,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31375,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31376,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31377,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31378,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31379,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31380,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31381,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31382,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31383,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31384,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31385,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31386,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31387,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31388,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31389,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31390,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31391,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31392,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31393,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31394,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31395,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31396,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31397,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31398,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31399,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31400,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31401,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31402,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31403,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31404,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31405,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31406,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31407,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31408,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31409,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31410,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31411,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31412,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31413,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31414,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31415,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31416,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31417,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31418,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31419,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31420,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31421,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31422,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31423,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31424,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31425,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31426,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31427,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31428,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31429,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31430,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31431,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31432,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31433,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31434,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31435,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31436,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31437,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31438,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31439,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31440,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31441,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31442,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31443,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31444,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31445,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31446,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31447,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31448,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31449,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31450,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31451,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31452,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31453,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31454,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31455,[2531],1,39.70000000000073,39.70000000000073,67.59999999999854,67.59999999999854,107.29999999999927,107.29999999999927,[39.7],[67.6],[107.3]
31456,[2531 2551],2,28.700000000000728,39.70000000000073,67.59999999999854,67.59999999999854,96.29999999999927,107.29999999999927,[39.7 17.7],[67.6 67.6],[107.3  85.3]
31457,[2531 2551 2552],3,19.13333333333382,39.70000000000073,65.46666666666594,67.59999999999854,84.59999999999975,107.29999999999927,[39.7 17.7  0. ],[67.6 67.6 61.2],[107.3  85.3  61.2]
31458,[2531 2551],2,28.700000000000728,39.70000000000073,67.59999999999854,67.59999999999854,96.29999999999927,107.29999999999927,[39.7 17.7],[67.6 67.6],[107.3  85.3]
31459,[2531 2551],2,28.700000000000728,39.70000000000073,67.59999999999854,67.59999999999854,96.29999999999927,107.29999999999927,[39.7 17.7],[67.6 67.6],[107.3  85.3]
31460,[2531 2551],2,28.700000000000728,39.70000000000073,67.59999999999854,67.59999999999854,96.29999999999927,107.29999999999927,[39.7 17.7],[67.6 67.6],[107.3  85.3]
31461,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31462,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31463,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31464,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31465,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31466,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31467,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31468,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31469,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31470,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31471,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31472,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31473,[2531 2551 2557],3,23.366666666667395,39.70000000000073,67.59999999999854,67.59999999999854,90.96666666666594,107.29999999999927,[39.7 17.7 12.7],[67.6 67.6 67.6],[107.3  85.3  80.3]
31474,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31475,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31476,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31477,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31478,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
